customer_id,tenure,monthly_charges,total_charges,contract_type,internet_service,churn
CUST0000,52,105.57,5554.04,month-to-month,DSL,No
CUST0001,15,103.02,1524.16,1 year,DSL,No
CUST0002,61,59.72,3655.95,month-to-month,None,No
CUST0003,21,86.81,1752.98,month-to-month,Fiber optic,Yes
CUST0004,24,40.5,1007.99,month-to-month,Fiber optic,No
CUST0005,3,49.31,220.26,month-to-month,None,No
CUST0006,22,109.63,2386.13,month-to-month,None,No
CUST0007,53,21.3,1073.39,1 year,Fiber optic,No
CUST0008,2,28.55,71.0,2 year,None,No
CUST0009,30,40.79,1296.44,2 year,DSL,No
CUST0010,38,22.65,788.21,1 year,DSL,No
CUST0011,2,38.14,20.96,month-to-month,Fiber optic,No
CUST0012,64,78.3,4988.49,month-to-month,Fiber optic,No
CUST0013,60,62.14,3687.38,month-to-month,Fiber optic,No
CUST0014,21,109.27,2253.81,month-to-month,DSL,No
CUST0015,33,101.74,3252.71,month-to-month,DSL,No
CUST0016,58,54.18,3171.89,month-to-month,Fiber optic,No
CUST0017,22,45.94,1027.62,month-to-month,DSL,No
CUST0018,49,57.97,2755.59,month-to-month,Fiber optic,No
CUST0019,59,79.03,4735.63,2 year,Fiber optic,No
CUST0020,42,46.81,2050.07,1 year,Fiber optic,No
CUST0021,60,82.41,4907.05,month-to-month,Fiber optic,No
CUST0022,15,60.94,972.43,2 year,None,No
CUST0023,62,75.2,4633.75,2 year,Fiber optic,No
CUST0024,62,63.61,3952.88,month-to-month,Fiber optic,No
CUST0025,47,49.45,2282.36,month-to-month,Fiber optic,No
CUST0026,62,114.85,7231.41,month-to-month,DSL,No
CUST0027,51,96.36,4899.56,2 year,DSL,No
CUST0028,55,34.01,1876.87,2 year,DSL,No
CUST0029,64,106.85,6804.0,month-to-month,Fiber optic,No
CUST0030,3,68.74,299.29,month-to-month,Fiber optic,No
CUST0031,51,109.46,5676.79,month-to-month,None,No
CUST0032,7,99.99,781.48,month-to-month,DSL,No
CUST0033,21,62.52,1360.74,month-to-month,DSL,No
CUST0034,39,22.25,836.51,2 year,None,No
CUST0035,18,46.87,885.05,1 year,DSL,No
CUST0036,4,74.16,296.29,2 year,Fiber optic,No
CUST0037,60,83.35,5066.62,2 year,Fiber optic,No
CUST0038,14,45.79,696.86,1 year,Fiber optic,No
CUST0039,9,33.94,273.0,month-to-month,DSL,No
CUST0040,53,103.49,5532.36,1 year,DSL,No
CUST0041,2,118.44,270.98,month-to-month,DSL,No
CUST0042,60,72.57,4215.52,1 year,Fiber optic,No
CUST0043,71,37.17,2679.12,month-to-month,Fiber optic,No
CUST0044,44,47.23,2056.53,1 year,DSL,No
CUST0045,8,21.84,130.42,month-to-month,Fiber optic,No
CUST0046,47,111.43,5195.05,month-to-month,None,No
CUST0047,35,31.78,1105.54,month-to-month,DSL,No
CUST0048,36,77.65,2819.4,month-to-month,Fiber optic,No
CUST0049,50,47.41,2302.23,1 year,Fiber optic,No
CUST0050,4,75.42,311.17,1 year,DSL,Yes
CUST0051,2,85.14,199.12,month-to-month,DSL,Yes
CUST0052,6,102.97,710.91,month-to-month,Fiber optic,No
CUST0053,54,40.64,2140.73,month-to-month,None,No
CUST0054,4,21.1,66.92,month-to-month,None,No
CUST0055,54,33.69,1832.34,month-to-month,Fiber optic,No
CUST0056,63,110.0,6987.37,2 year,Fiber optic,No
CUST0057,18,107.39,1917.81,month-to-month,DSL,No
CUST0058,44,79.74,3568.49,month-to-month,Fiber optic,No
CUST0059,34,80.05,2624.83,month-to-month,Fiber optic,No
CUST0060,62,86.5,5300.33,month-to-month,DSL,No
CUST0061,14,37.54,542.99,month-to-month,Fiber optic,No
CUST0062,48,111.44,5278.58,1 year,Fiber optic,No
CUST0063,15,61.88,869.48,month-to-month,DSL,No
CUST0064,62,58.31,3588.83,month-to-month,None,No
CUST0065,40,71.89,2914.17,month-to-month,DSL,No
CUST0066,53,24.7,1214.3,month-to-month,DSL,No
CUST0067,24,36.63,887.63,month-to-month,DSL,No
CUST0068,26,93.8,2490.45,2 year,Fiber optic,No
CUST0069,60,28.28,1687.05,1 year,Fiber optic,No
CUST0070,41,80.32,3274.68,month-to-month,DSL,No
CUST0071,29,44.53,1311.46,month-to-month,Fiber optic,No
CUST0072,15,58.93,874.34,month-to-month,DSL,No
CUST0073,45,48.87,2268.67,month-to-month,Fiber optic,No
CUST0074,65,55.57,3556.48,1 year,Fiber optic,No
CUST0075,71,91.9,6522.32,1 year,Fiber optic,No
CUST0076,9,49.71,457.67,month-to-month,None,No
CUST0077,1,76.64,57.72,month-to-month,DSL,No
CUST0078,8,67.61,397.32,month-to-month,DSL,No
CUST0079,63,86.37,5433.26,2 year,Fiber optic,No
CUST0080,11,113.68,1295.49,1 year,None,No
CUST0081,8,93.26,784.99,month-to-month,DSL,No
CUST0082,35,41.49,1469.89,month-to-month,DSL,No
CUST0083,35,23.12,754.31,1 year,DSL,No
CUST0084,33,46.23,1545.36,month-to-month,Fiber optic,No
CUST0085,5,79.51,368.88,month-to-month,DSL,No
CUST0086,41,25.14,1048.41,month-to-month,Fiber optic,No
CUST0087,28,69.64,1956.0,1 year,None,No
CUST0088,7,79.68,508.94,month-to-month,Fiber optic,No
CUST0089,12,53.42,596.42,month-to-month,DSL,No
CUST0090,34,97.09,3318.81,2 year,Fiber optic,No
CUST0091,33,30.66,1000.72,month-to-month,DSL,No
CUST0092,48,27.51,1278.47,month-to-month,None,No
CUST0093,23,92.82,2088.72,month-to-month,Fiber optic,No
CUST0094,62,69.55,4296.91,month-to-month,DSL,No
CUST0095,37,88.84,3365.49,1 year,Fiber optic,No
CUST0096,44,63.48,2766.82,month-to-month,Fiber optic,No
CUST0097,35,44.64,1561.7,month-to-month,Fiber optic,No
CUST0098,65,101.91,6629.23,month-to-month,DSL,No
CUST0099,47,99.94,4640.63,1 year,None,No
CUST0100,3,89.47,180.27,1 year,None,Yes
CUST0101,1,47.21,0.0,month-to-month,Fiber optic,No
CUST0102,5,79.02,407.45,month-to-month,None,Yes
CUST0103,14,56.1,789.77,1 year,DSL,No
CUST0104,27,29.16,822.44,month-to-month,Fiber optic,No
CUST0105,9,111.73,1010.41,2 year,Fiber optic,No
CUST0106,15,33.68,499.72,2 year,Fiber optic,No
CUST0107,42,115.02,4800.64,2 year,Fiber optic,No
CUST0108,51,64.6,3338.83,month-to-month,DSL,No
CUST0109,63,38.51,2380.17,month-to-month,DSL,No
CUST0110,52,74.19,3802.36,1 year,DSL,No
CUST0111,4,107.29,457.51,month-to-month,DSL,No
CUST0112,23,93.22,2077.4,month-to-month,Fiber optic,No
CUST0113,15,100.66,1630.64,2 year,DSL,Yes
